---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Transfer 7874 #5078533 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xccaefc8df17ddef9538d034da2ea4229d9e7c432 value=1.18372937943967742
gov.Transfer 7875 #5078562 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x01349510117dc9081937794939552463f5616dfb value=22.164193549588903955
gov.Transfer 7876 #5078566 from=0x01349510117dc9081937794939552463f5616dfb to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=23.249817945847095759
gov.Transfer 7877 #5078578 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xc68c5cacbe16bd17bd2b6a72d94565898fad7499 value=13.34
gov.Transfer 7878 #5078601 from=0x74e090ed47e089768bcb434ef67c161e4e529cc5 to=0x01349510117dc9081937794939552463f5616dfb value=11.750182054152904241
gov.Transfer 7879 #5078606 from=0x01349510117dc9081937794939552463f5616dfb to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=11.750182054152904241
gov.Transfer 7880 #5078702 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x198d03db13a0b2b3e28f59857aec54bf4c96dff8 value=1.035856573705179283
gov.Transfer 7881 #5078704 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xaef4ce7e4d9e170698660af19801eca00b5b848c value=2.5
gov.Transfer 7882 #5078739 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xfb26368486ad9f36a83cd309b3b1f9c9b6ef953b value=3
gov.Transfer 7883 #5078770 from=0x152ae79400fdeee287849f35e4f687316e27bae6 to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=0.49180327868852459
gov.Transfer 7884 #5078834 from=0xd6ac9e4b1315241d80f54312a49164f398e36ea5 to=0xc17c90f4e6767f071bdbad9396efe47337d8edf0 value=0.5
gov.Transfer 7885 #5078849 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x662c51b5d992f8ddb8b9396050322069948faff6 value=0.039840637450199211
gov.Transfer 7886 #5078880 from=0xb16f7396d623c18d4570f6f3483c17e5d7043f68 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000004676566238724
gov.Transfer 7887 #5078942 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x662c51b5d992f8ddb8b9396050322069948faff6 value=0.316334661354581667
gov.Transfer 7888 #5078943 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xbd8756f58ed396567ca204132d1fed15470173b3 value=0.1
gov.Transfer 7889 #5078990 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=3.007968127490039839
gov.Transfer 7890 #5079029 from=0x1d35df7e1e6f7c7005c301dc3c5fe1fa654888b2 to=0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208 value=1
gov.Transfer 7891 #5079033 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xae4ce1ee85c891c20371833801e220c5c7c3c784 value=0.0431
gov.Transfer 7892 #5079038 from=0xcbe4347cefbf18c0e4fec08a23cd197d0e7a7aae to=0x28a8120a2c74ebdfbfea137e15b7afeb68484c56 value=10.12145748987854251
gov.Transfer 7893 #5079066 from=0xae4ce1ee85c891c20371833801e220c5c7c3c784 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000148959047043272
gov.Transfer 7894 #5079097 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x48ce5eb00aef095a937204296ad7ba782d0d7859 value=1
gov.Transfer 7895 #5079098 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0x52bb13980a3c0f3225f206d4420b76d9ee1475cd value=0.153
gov.Transfer 7896 #5079106 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x48ce5eb00aef095a937204296ad7ba782d0d7859 value=3.0188
gov.Transfer 7897 #5079142 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.3
gov.Transfer 7898 #5079213 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xde3b95b47f1f488e26f838e62497eff4e3f42fd5 value=0.137618486916183907
gov.Transfer 7899 #5079225 from=0xde3b95b47f1f488e26f838e62497eff4e3f42fd5 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000005591200318616
gov.Transfer 7900 #5079344 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xaef4ce7e4d9e170698660af19801eca00b5b848c value=2.65
gov.Transfer 7901 #5079561 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x003933989385fab554623d558523cfd23cea8503 value=0.08
gov.Transfer 7902 #5079985 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x081b25cc4eab8dff091e24ca2dbc7a77b24c04c0 value=16
gov.Transfer 7903 #5080182 from=0x36034cba5413c0678b8256acd0a87af4e9d0873a to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000034418714752407
gov.Transfer 7904 #5080339 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x081b25cc4eab8dff091e24ca2dbc7a77b24c04c0 value=1.5
gov.Transfer 7905 #5080447 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x081b25cc4eab8dff091e24ca2dbc7a77b24c04c0 value=4.76
gov.Transfer 7906 #5080567 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x98ccccf6f2174b8c42e24d79942825e4ed9080f8 value=2.3461513
gov.Transfer 7907 #5080568 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcbf177a8487b4fcdb9014c64b9b51a1af83cc05d value=0.795544948289578361
gov.Transfer 7908 #5080597 from=0xcbf177a8487b4fcdb9014c64b9b51a1af83cc05d to=0x57b940e8172268065042b23c0ba5b7ad7d5f8e76 value=0.795544948289578361
gov.Transfer 7909 #5080657 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x4df90d671b6789c9478f45ab307c8e9e86dc7535 value=9
gov.Transfer 7910 #5080662 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xf4f1adc750c74b9933e35637516250f903906fa5 value=0.34
gov.Transfer 7911 #5080662 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xaef4ce7e4d9e170698660af19801eca00b5b848c value=3.55
gov.Transfer 7912 #5080675 from=0xf4f1adc750c74b9933e35637516250f903906fa5 to=0x081b25cc4eab8dff091e24ca2dbc7a77b24c04c0 value=0.34
gov.Transfer 7913 #5080752 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x8e85a6f588ed612fda44c2656f1ae4e18ff546e1 value=0.05
gov.Transfer 7914 #5080798 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x8e85a6f588ed612fda44c2656f1ae4e18ff546e1 value=0.944
gov.Transfer 7915 #5081071 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=2.3
gov.Transfer 7916 #5081111 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xb232401847a93ae66806bb257216d8ce053cc410 value=0.1067
gov.Transfer 7917 #5081226 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 value=0.5
gov.Transfer 7918 #5081231 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 value=0.43
gov.Transfer 7919 #5081268 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x005dd0350443a2b00e9ed66bae34de6bdfd761b9 value=3.266836564794237732
gov.Transfer 7920 #5081323 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x005dd0350443a2b00e9ed66bae34de6bdfd761b9 value=5.428
gov.Transfer 7921 #5081342 from=0x75124fe7cdee7f0470af46cc482844ba7b46ef8b to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3
gov.Transfer 7922 #5081420 from=0x2edd9a1a73162c7b625d7085e31bcdd43cc9963c to=0x72fcc9bc8772002b5f23981ea261848e6fb72ba0 value=160
gov.Transfer 7923 #5081467 from=0x72fcc9bc8772002b5f23981ea261848e6fb72ba0 to=0x11317922a6a93659d673aed89fc938b02301c762 value=160
gov.Transfer 7924 #5081498 from=0x11317922a6a93659d673aed89fc938b02301c762 to=0x8632ebf58e4127beed82daa1bbc28164fe8d81df value=10
gov.Transfer 7925 #5081515 from=0x11317922a6a93659d673aed89fc938b02301c762 to=0x8632ebf58e4127beed82daa1bbc28164fe8d81df value=60
gov.Transfer 7926 #5081519 from=0x11317922a6a93659d673aed89fc938b02301c762 to=0x8632ebf58e4127beed82daa1bbc28164fe8d81df value=60
gov.Transfer 7927 #5081533 from=0x308d5aa5ae305abee43d060d8c3e990a5af61ed9 to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.5000769
gov.Transfer 7928 #5081573 from=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 to=0x51f13c84b49b64ba6b1615e7d91b11066908bf3c value=0.5000769
gov.Transfer 7929 #5082000 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=6.452
gov.Transfer 7930 #5082011 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=8.7
gov.Transfer 7931 #5082264 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=8.7
gov.Transfer 7932 #5082271 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=9.745
gov.Transfer 7933 #5082286 from=0x11199860feca162426c98f31da4be13074bf2d2e to=0xf73c3c65bde10bf26c2e1763104e609a41702efe value=500
gov.Transfer 7934 #5082350 from=0x236f9f97e0e62388479bf9e5ba4889e46b0273c3 to=0xdec7a153890fe74475e50ea2ac8886da9e62b497 value=0.894
gov.Transfer 7935 #5082493 from=0xf5c8bea5b80c0a2e3a142681fe04558614750f1c to=0xfbab3e47679339c0e84805908df589614e4d8b86 value=0.3033
gov.Transfer 7936 #5082547 from=0xb55a3f43676f325dd503180e9e8771e0ec9f32c3 to=0xe22d0b387d562a0d8c06dfd6a9e0fef38641d365 value=2.1182688
gov.Transfer 7937 #5082993 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=16.5231
gov.Transfer 7938 #5083009 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=6.523
gov.Transfer 7939 #5083010 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Transfer 7940 #5083124 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=13.2342
gov.Transfer 7941 #5083141 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=13.234
gov.Transfer 7942 #5083167 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=5
gov.Transfer 7943 #5083174 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=5.103135689459670817
gov.Transfer 7944 #5083175 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x4df90d671b6789c9478f45ab307c8e9e86dc7535 value=7.5
gov.Transfer 7945 #5083503 from=0xb016f0475f54623506cc6d1e1f51b8ad3df11f73 to=0x2425c7359d17321921d1661c0ed87f895c1ba681 value=35
gov.Transfer 7946 #5083517 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x03bc5bb7cb596b74225261515fc927f494dfb45e value=0.050349761526232114
gov.Transfer 7947 #5083536 from=0x74e090ed47e089768bcb434ef67c161e4e529cc5 to=0x01349510117dc9081937794939552463f5616dfb value=0.06807382983223061
gov.Transfer 7948 #5083540 from=0x01349510117dc9081937794939552463f5616dfb to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000006495654377223
gov.Transfer 7949 #5083556 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0x8142e5658a611821b3aa32f177a1d975c60a92f4 value=4.903061031851804593
gov.Transfer 7950 #5083595 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0x03bc5bb7cb596b74225261515fc927f494dfb45e value=0.080645161290322581
gov.Transfer 7951 #5083633 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xe6a608633dbd4b1177a0613c832e3611d3ddeba8 value=10
gov.Transfer 7952 #5083634 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0xaceeb9a7f1d0752f49614327410291f8ce5013b7 value=0.245901639351229508
gov.Transfer 7953 #5083659 from=0xe603c11017ebceffaa32084f9bcad508cbb0d133 to=0x4230cde269b99cbe635b6e94148e9a2b44807513 value=6.535964874829783548
gov.Transfer 7954 #5083733 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=5.0356
gov.Transfer 7955 #5083737 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0xcbe4347cefbf18c0e4fec08a23cd197d0e7a7aae value=4.132231404958677686
gov.Transfer 7956 #5083747 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Transfer 7957 #5083767 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=22
gov.Transfer 7958 #5083894 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0x03bc5bb7cb596b74225261515fc927f494dfb45e value=0.041666666666666667
gov.Transfer 7959 #5083902 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xa8a288fda1a6e69b9bcbb67a1825da63c482280e value=0.1
gov.Transfer 7960 #5083903 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0xa742a5c71457f2da0bfd8bff50b6a2a24e449ec3 value=3.044
gov.Transfer 7961 #5083909 from=0x2425c7359d17321921d1661c0ed87f895c1ba681 to=0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a value=0.552494095881298964
gov.Transfer 7962 #5083914 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xea2634bc0cf56907f80e72d9be06097e0afafbea value=16.5
gov.Transfer 7963 #5084072 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x4df90d671b6789c9478f45ab307c8e9e86dc7535 value=7.49
gov.Transfer 7964 #5084137 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae value=7.52
gov.Transfer 7965 #5084244 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xecadea38b04f024445f560f93778aaa902d1c626 value=1.59
gov.Transfer 7966 #5084260 from=0xecadea38b04f024445f560f93778aaa902d1c626 to=0xefd83fa7235b24d157783c55e0d0e2135ce7e188 value=0.1
gov.Transfer 7967 #5084264 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x8fda2c4081ebea469ea227baced35b0144f66dec value=0.05
gov.Transfer 7968 #5084289 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x8fda2c4081ebea469ea227baced35b0144f66dec value=7.1960391
gov.Transfer 7969 #5084366 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x98edff3340b933a86056b11d5f35bad462f8d593 value=0.074411565466448445
gov.Transfer 7970 #5084516 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x2ac2b3c5588e98b5da17213d8c341219ffce9afd value=0.215266011664857725
gov.Transfer 7971 #5084537 from=0x2ac2b3c5588e98b5da17213d8c341219ffce9afd to=0x67df0c77558b4758f036a706a0788a096a65a953 value=0.215266011664857725
gov.Transfer 7972 #5084554 from=0x4da971904c19ec82b23e0d7301167449e4cd7762 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.947867298578199052
gov.Transfer 7973 #5084824 from=0xa54cfc6cfdf0a3ffd98257d63f64da60f6103f95 to=0xef730e076b234d66508c22ff8b3fd5fee1137b33 value=0.2727
gov.Transfer 7974 #5084884 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xbe9a829a45a2ee941c593247e28ee4989176615e value=0.4568
gov.Transfer 7975 #5084997 from=0x3312faa3576f4f15ed3518e53a94b705ccbdc134 to=0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a value=0.52184461
gov.Transfer 7976 #5085128 from=0x45f1e5d98b7c338cd7cdcbcecc47ddef193674b1 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.009709272975670416
gov.Transfer 7977 #5085129 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 value=115.867820145565812847
gov.Transfer 7978 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a value=1.425661294118701036
gov.Transfer 7979 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x24ddccb20e709bf25433611edc411f2516ec6d25 value=0.079831932773109244
gov.Transfer 7980 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=4.3
gov.Transfer 7981 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=9
gov.Transfer 7982 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=9
gov.Transfer 7983 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=22
gov.Transfer 7984 #5085141 from=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=69.886738738324917344
gov.Transfer 7985 #5085188 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x306b16a86776d9917883ba666ad0fc4b4310addf value=4.86
gov.Transfer 7986 #5085196 from=0x938b88bdad0e880d7cc5437b9f6db0d364ec2782 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000523978689231595
gov.Transfer 7987 #5085199 from=0x306b16a86776d9917883ba666ad0fc4b4310addf to=0x308d5aa5ae305abee43d060d8c3e990a5af61ed9 value=0.5250403
gov.Transfer 7988 #5085199 from=0x306b16a86776d9917883ba666ad0fc4b4310addf to=0x6886d00b20cc64280010c789afe54b3791c01ec6 value=0.24
gov.Transfer 7989 #5085199 from=0x306b16a86776d9917883ba666ad0fc4b4310addf to=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d value=2
gov.Transfer 7990 #5085199 from=0x306b16a86776d9917883ba666ad0fc4b4310addf to=0x3c1e5807e023622af499e1024954961ba865ed33 value=1
gov.Transfer 7991 #5085199 from=0x306b16a86776d9917883ba666ad0fc4b4310addf to=0x3c1e5807e023622af499e1024954961ba865ed33 value=1.0949597
gov.Transfer 7992 #5085238 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x473dfd2b7c621de4404490e5944590782edb3399 value=0.684981684981684982
gov.Transfer 7993 #5085281 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=9.057525755650179625
gov.Transfer 7994 #5085300 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=17.094017094017094017
gov.Transfer 7995 #5085313 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x8c85714703503f4ce12f671e95ef2d093cfa1ad3 value=16.5
gov.Transfer 7996 #5085325 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x2111f556fc4af06580300617f814a66b6151b074 value=9.687142849667273642
gov.Transfer 7997 #5085357 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=17.094017094017094017
gov.Transfer 7998 #5085362 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0xde53c135db113f1dc7afdc4fa7940c09d665709d value=16.5
gov.Transfer 7999 #5085414 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xdac8d188356c049ff352e73739236e4bf771a2da value=91.8230038
gov.Transfer 8000 #5085426 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=21.096197109658864703
gov.Transfer 8001 #5085436 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x2111f556fc4af06580300617f814a66b6151b074 value=19.69021420367595872
gov.Transfer 8002 #5085491 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xeee61d4100c2a8fe0c3b3e9e9dd6b8afd2f2d40d value=4.1764134
gov.Transfer 8003 #5085556 from=0xccaefc8df17ddef9538d034da2ea4229d9e7c432 to=0x585b6621946ec065841d8557bcb694c42a5be7a1 value=0.0001
gov.Transfer 8004 #5085742 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xdd41a4108d31830bd4e8a9b9e453585227a5f295 value=0.25
gov.Transfer 8005 #5085819 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x4a6f6b9ff1fc974096f9063a45fd12bd5b928ad1 value=1
gov.Transfer 8006 #5085878 from=0xbd8756f58ed396567ca204132d1fed15470173b3 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000451015653985824
gov.Transfer 8007 #5086062 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.05
gov.Transfer 8008 #5086125 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x152ae79400fdeee287849f35e4f687316e27bae6 value=0.5
gov.Transfer 8009 #5086140 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b value=0.001
gov.Transfer 8010 #5086140 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b value=0
gov.Transfer 8011 #5086196 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b value=0.001
gov.Transfer 8012 #5086206 from=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 to=0x9e7e6053c5c30bd79047c09ff0d9b285c6a6f8aa value=0.025
gov.Transfer 8013 #5086287 from=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b to=0x00770b58d9f44b4b0de14c283c83f39ede080489 value=0.1
gov.Transfer 8014 #5086455 from=0xdd80ae68340937d7474a4dd5f80db384568dc8fc to=0xddcefc17be8b66d0420229c7abef96578954e2d5 value=1
gov.Transfer 8015 #5086475 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xcd2d62090c82c373ff9dca43fabf34bbac10cec7 value=1.39295166457723917
gov.Transfer 8016 #5086522 from=0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208 to=0xd7af30bc2f706b2c2a62d565600de03ea9021764 value=0.162219559681100408
gov.Transfer 8017 #5086528 from=0xd7af30bc2f706b2c2a62d565600de03ea9021764 to=0xcb4962e5b367f7c70d4ae3e4ff1a6e81a332f118 value=0.162219559681100408
gov.Transfer 8018 #5086555 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.2192377
gov.Transfer 8019 #5086616 from=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=4.049486783e-8
gov.Transfer 8020 #5086708 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.1156769
gov.Transfer 8021 #5086721 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0xb457dda5432e694210644009437e4837264b811d value=0.0154044
gov.Transfer 8022 #5086743 from=0xb457dda5432e694210644009437e4837264b811d to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000035383893763492
gov.Transfer 8023 #5086826 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xea2634bc0cf56907f80e72d9be06097e0afafbea value=16.50232959
gov.Transfer 8024 #5086870 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=10
gov.Transfer 8025 #5086878 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=18
gov.Transfer 8026 #5086903 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x1c83fdf245f1e772663ff4f223512106be3b3ff6 value=1
gov.Transfer 8027 #5087005 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0e87886ae6ae071fce20007c0e55b01e777de1f0 value=0.06400000001156
gov.Transfer 8028 #5087016 from=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 to=0x51f13c84b49b64ba6b1615e7d91b11066908bf3c value=0.35991455950513217
gov.Transfer 8029 #5087035 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0051310d5186317acd393407098ded54d908aba7 value=0.104
gov.Transfer 8030 #5087060 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae value=16.55
gov.Transfer 8031 #5087086 from=0x0051310d5186317acd393407098ded54d908aba7 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.00006215716120759
gov.Transfer 8032 #5087318 from=0x152ae79400fdeee287849f35e4f687316e27bae6 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.5
gov.Transfer 8033 #5087402 from=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 to=0x9b4e28020b94b28f9f09ede87f588e89c283cffd value=0.1
gov.Transfer 8034 #5087404 from=0xcbe4347cefbf18c0e4fec08a23cd197d0e7a7aae to=0x28a8120a2c74ebdfbfea137e15b7afeb68484c56 value=4.132231404958677686
gov.Transfer 8035 #5087419 from=0x4e1e47a1cfe4695eeadf12549907247ff4b7cc85 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000034467127003243
gov.Transfer 8036 #5087426 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.0153965
gov.Transfer 8037 #5087600 from=0xb660338a4bfdc274927c1f05103a9ba9340ed19d to=0x40ebc0ff3086c992660f3c6c9724451c4616e0b1 value=99.984536886373995196
